,user_id,post_id,tags,gender,age
923,23,923,staycation,m,35-50
924,45,924,food,m,16-25
925,74,925,sport,f,50+
926,72,926,staycation,f,35-50
927,17,927,sport,m,25-35
928,20,928,travel,m,35-50
929,50,929,staycation,m,16-25
930,18,930,luxury,f,16-25
931,53,931,sport,m,25-35
932,76,932,luxury,f,16-25
933,42,933,travel,m,25-35
934,27,934,yoga,m,50+
935,67,935,yoga,f,50+
936,92,936,fashion,m,16-25
937,39,937,luxury,m,50+
938,81,938,staycation,f,25-35
939,83,939,staycation,f,50+
940,90,940,fashion,f,16-25
941,80,941,nature,f,16-25
942,59,942,sport,f,16-25
943,18,943,luxury,f,25-35
944,84,944,travel,m,35-50
945,73,945,luxury,m,50+
946,16,946,sport,m,25-35
947,39,947,nature,m,35-50
948,25,948,nature,f,35-50
949,35,949,travel,f,50+
950,59,950,yoga,f,50+
951,36,951,fashion,m,25-35
952,62,952,nature,m,16-25
953,77,953,fashion,m,35-50
954,51,954,nature,m,35-50
955,37,955,luxury,m,25-35
956,0,956,yoga,f,25-35
957,29,957,food,m,50+
958,64,958,staycation,m,16-25
959,10,959,food,m,25-35
960,18,960,fashion,m,16-25
961,22,961,fashion,f,35-50
962,39,962,staycation,m,25-35
963,65,963,luxury,f,25-35
964,68,964,fashion,f,16-25
965,78,965,luxury,f,16-25
966,79,966,staycation,f,50+
967,17,967,nature,m,35-50
968,90,968,food,f,25-35
969,54,969,luxury,m,16-25
970,82,970,travel,f,16-25
971,13,971,staycation,m,16-25
972,71,972,luxury,m,25-35
973,17,973,sport,f,16-25
974,74,974,luxury,f,25-35
975,60,975,food,m,25-35
976,36,976,yoga,f,50+
977,27,977,staycation,f,50+
978,35,978,nature,f,16-25
979,88,979,nature,m,16-25
980,41,980,nature,f,16-25
981,98,981,luxury,f,50+
982,97,982,food,m,25-35
983,24,983,sport,f,35-50
984,16,984,staycation,f,16-25
985,67,985,sport,m,35-50
986,28,986,sport,m,16-25
987,55,987,luxury,m,16-25
988,11,988,nature,m,16-25
989,13,989,yoga,m,25-35
990,73,990,fashion,m,50+
991,91,991,yoga,m,16-25
992,55,992,staycation,m,16-25
993,59,993,fashion,m,35-50
994,0,994,sport,m,35-50
995,60,995,yoga,f,16-25
996,21,996,fashion,f,16-25
997,86,997,staycation,m,25-35
998,90,998,travel,m,35-50
999,39,999,fashion,f,50+
